customer_id,gender,age,tenure_months,subscription_type,monthly_charges,contract_type,payment_method,support_calls,total_charges,churn
100001,Male,34,34,Basic,20.29,Monthly,Bank Transfer,2,689.86,Yes
100002,Female,26,11,Basic,105.9,Annual,Debit Card,2,1164.9,No
100003,Male,50,41,Basic,38.6,Annual,Debit Card,2,1582.6,No
100004,Male,37,56,Basic,75.21,Monthly,Credit Card,1,4211.76,Yes
100005,Male,30,3,Standard,61.58,Monthly,Debit Card,1,184.74,No
100006,Female,45,59,Premium,91.97,Monthly,Debit Card,1,5426.23,No
100007,Male,65,28,Basic,57.12,Annual,Bank Transfer,1,1599.36,No
100008,Male,46,29,Premium,106.98,Monthly,Credit Card,3,3102.42,Yes
100009,Male,30,9,Premium,93.05,Annual,Credit Card,2,837.45,No
100010,Female,63,3,Basic,84.77,Monthly,Bank Transfer,2,254.31,No
100011,Male,52,25,Premium,99.62,Monthly,Debit Card,2,2490.5,No
100012,Male,23,34,Standard,95.4,Monthly,Credit Card,0,3243.6,No
100013,Male,35,12,Standard,23.59,Annual,Credit Card,1,283.08,Yes
100014,Male,68,42,Basic,59.47,Annual,Debit Card,4,2497.74,No
100015,Female,22,9,Standard,113.08,Annual,Debit Card,2,1017.72,No
100016,Male,64,15,Basic,32.57,Annual,Credit Card,4,488.55,Yes
100017,Female,42,40,Standard,93.71,Annual,Debit Card,4,3748.4,No
100018,Female,19,25,Standard,117.46,Monthly,Credit Card,2,2936.5,Yes
100019,Female,27,5,Standard,25.22,Monthly,Debit Card,1,126.1,No
100020,Male,47,11,Standard,88.22,Monthly,Debit Card,3,970.42,Yes
100021,Female,67,59,Standard,66.82,Annual,Bank Transfer,3,3942.38,No
100022,Male,62,34,Basic,77.92,Annual,Debit Card,1,2649.28,No
100023,Female,22,24,Basic,28.53,Monthly,Bank Transfer,1,684.72,No
100024,Female,50,15,Premium,24.3,Annual,Debit Card,4,364.5,No
100025,Female,18,38,Basic,86.69,Annual,Credit Card,1,3294.22,No
100026,Female,35,8,Basic,102.33,Monthly,Credit Card,4,818.64,Yes
100027,Female,49,59,Basic,98.2,Monthly,Debit Card,0,5793.8,No
100028,Female,64,5,Basic,74.38,Monthly,Debit Card,3,371.9,Yes
100029,Female,66,48,Premium,29.99,Monthly,Credit Card,3,1439.52,No
100030,Female,28,26,Standard,88.8,Annual,Debit Card,3,2308.8,No
100031,Male,38,18,Premium,44.19,Monthly,Bank Transfer,2,795.42,No
100032,Male,43,6,Standard,111.11,Monthly,Bank Transfer,1,666.66,No
100033,Female,42,37,Standard,103.83,Annual,Bank Transfer,0,3841.71,No
100034,Female,39,48,Basic,90.94,Annual,Bank Transfer,2,4365.12,Yes
100035,Female,44,13,Standard,114.88,Annual,Bank Transfer,2,1493.44,Yes
100036,Male,66,28,Basic,23.14,Monthly,Debit Card,2,647.92,No
100037,Female,30,5,Premium,93.62,Monthly,Debit Card,3,468.1,Yes
100038,Male,50,13,Premium,53.02,Annual,Bank Transfer,3,689.26,No
100039,Male,51,17,Basic,110.61,Monthly,Debit Card,1,1880.37,Yes
100040,Male,58,50,Premium,46.67,Monthly,Debit Card,2,2333.5,No
100041,Male,52,40,Premium,92.49,Monthly,Bank Transfer,1,3699.6,No
100042,Male,18,45,Standard,107.76,Monthly,Debit Card,2,4849.2,No
100043,Female,38,32,Basic,24.17,Monthly,Debit Card,0,773.44,No
100044,Female,65,29,Standard,59.76,Monthly,Debit Card,1,1733.04,No
100045,Female,23,51,Standard,96.23,Monthly,Bank Transfer,1,4907.73,Yes
100046,Female,45,58,Basic,65.49,Monthly,Debit Card,2,3798.42,Yes
100047,Female,34,3,Basic,46.73,Monthly,Credit Card,1,140.19,No
100048,Male,22,56,Premium,41.98,Monthly,Credit Card,1,2350.88,No
100049,Female,48,40,Basic,33.15,Annual,Bank Transfer,2,1326.0,No
100050,Female,22,34,Standard,105.71,Monthly,Credit Card,4,3594.14,No
100051,Male,55,40,Premium,77.54,Monthly,Bank Transfer,0,3101.6,No
100052,Female,20,27,Premium,27.64,Monthly,Credit Card,1,746.28,No
100053,Male,40,13,Basic,58.26,Monthly,Credit Card,4,757.38,Yes
100054,Female,54,45,Premium,56.77,Monthly,Credit Card,2,2554.65,No
100055,Male,54,33,Basic,38.17,Monthly,Bank Transfer,1,1259.61,No
100056,Female,27,6,Basic,63.55,Annual,Bank Transfer,1,381.3,No
100057,Female,27,24,Standard,53.21,Monthly,Debit Card,3,1277.04,Yes
100058,Male,36,19,Basic,54.18,Monthly,Bank Transfer,1,1029.42,No
100059,Male,34,16,Basic,93.9,Annual,Credit Card,3,1502.4,No
100060,Male,38,40,Standard,42.33,Monthly,Credit Card,3,1693.2,No
100061,Male,31,28,Basic,84.19,Monthly,Bank Transfer,2,2357.32,Yes
100062,Male,26,33,Basic,77.06,Monthly,Bank Transfer,2,2542.98,Yes
100063,Male,63,59,Standard,76.81,Annual,Bank Transfer,4,4531.79,No
100064,Male,18,59,Premium,86.3,Monthly,Debit Card,1,5091.7,No
100065,Male,68,48,Standard,74.84,Monthly,Credit Card,1,3592.32,No
100066,Female,62,41,Basic,107.93,Monthly,Debit Card,2,4425.13,Yes
100067,Female,30,13,Standard,87.56,Annual,Debit Card,1,1138.28,Yes
100068,Male,21,43,Basic,74.7,Monthly,Credit Card,3,3212.1,No
100069,Female,18,45,Basic,102.98,Annual,Credit Card,3,4634.1,No
100070,Female,66,25,Premium,80.61,Monthly,Bank Transfer,4,2015.25,No
100071,Female,57,53,Basic,49.11,Annual,Bank Transfer,1,2602.83,No
100072,Female,49,42,Basic,40.71,Annual,Debit Card,1,1709.82,Yes
100073,Male,51,36,Standard,35.23,Monthly,Bank Transfer,1,1268.28,No
100074,Female,45,27,Standard,109.95,Monthly,Bank Transfer,1,2968.65,No
100075,Male,48,38,Standard,91.01,Monthly,Credit Card,2,3458.38,Yes
